Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC TkVar IDENT TkDosPuntos TIPO
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     IDENT -> TkId
Rule 6     IDENT -> ASIG_ID
Rule 7     IDENT -> IDENT TkComa TkId
Rule 8     IDENT -> IDENT TkComa ASIG_ID
Rule 9     TIPO -> TkInt
Rule 10    TIPO -> TkChar
Rule 11    TIPO -> TkBool
Rule 12    TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO
Rule 13    INSTR -> ASIG
Rule 14    INSTR -> I_O
Rule 15    INSTR -> COND
Rule 16    INSTR -> DETER
Rule 17    INSTR -> INDETER
Rule 18    INSTR -> INICIO
Rule 19    INSTR -> PUNTO
Rule 20    INSTR -> ASIG INSTR
Rule 21    INSTR -> I_O INSTR
Rule 22    INSTR -> INICIO INSTR
Rule 23    INSTR -> DETER INSTR
Rule 24    INSTR -> INDETER INSTR
Rule 25    INSTR -> COND INSTR
Rule 26    INSTR -> PUNTO INSTR
Rule 27    PUNTO -> TkId TkPunto ARIT
Rule 28    ASIG -> TkId TkAsignacion EXPR TkPuntoYComa
Rule 29    ASIG_ID -> TkId TkAsignacion EXPR
Rule 30    ARIT -> TkNum
Rule 31    ARIT -> TkParAbre ARIT TkParCierra
Rule 32    ARIT -> ARIT TkSuma ARIT
Rule 33    ARIT -> ARIT TkResta ARIT
Rule 34    ARIT -> ARIT TkMult ARIT
Rule 35    ARIT -> ARIT TkDiv ARIT
Rule 36    ARIT -> ARIT TkMod ARIT
Rule 37    ARIT -> TkValorAscii TkCaracter
Rule 38    ARIT -> TkId
Rule 39    ARIT -> TkResta ARIT
Rule 40    BOOL -> BOOL TkConjuncion BOOL
Rule 41    BOOL -> BOOL TkDisyuncion BOOL
Rule 42    BOOL -> ARIT TkMenor ARIT
Rule 43    BOOL -> ARIT TkMenorIgual ARIT
Rule 44    BOOL -> ARIT TkMayor ARIT
Rule 45    BOOL -> ARIT TkMayorIgual ARIT
Rule 46    BOOL -> ARIT TkIgual ARIT
Rule 47    BOOL -> ARIT TkDesigual ARIT
Rule 48    BOOL -> TkParAbre BOOL TkParCierra
Rule 49    BOOL -> TkFalse
Rule 50    BOOL -> TkTrue
Rule 51    BOOL -> TkNegacion BOOL
Rule 52    BOOL -> TkId
Rule 53    CHAR -> TkCaracter
Rule 54    CHAR -> TkCaracter TkSiguienteCar
Rule 55    CHAR -> TkCaracter TkAnteriorCar
Rule 56    COND -> TkIf BOOL TkHacer INSTR TkEnd
Rule 57    COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
Rule 58    INDETER -> TkWhile BOOL TkHacer INSTR TkEnd
Rule 59    DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0
Rule 60    DETER0 -> TkStep ARIT TkHacer INSTR TkEnd
Rule 61    DETER0 -> TkHacer INSTR TkEnd
Rule 62    I_O -> TkRead TkId TkPuntoYComa
Rule 63    I_O -> TkPrint EXPR TkPuntoYComa
Rule 64    EXPR -> CHAR
Rule 65    EXPR -> ARIT
Rule 66    EXPR -> ARRAY
Rule 67    EXPR -> BOOL
Rule 68    EXPR -> TkId
Rule 69    ARRAY -> ARRAY TkConcatenacion ARRAY
Rule 70    ARRAY -> TkShift ARRAY
Rule 71    ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra
Rule 72    ARRAY -> TkId

Terminals, with rules where they appear

TkAnteriorCar        : 55
TkArray              : 12
TkAsignacion         : 28 29
TkBegin              : 1 2
TkBool               : 11
TkCaracter           : 37 53 54 55
TkChar               : 10
TkComa               : 7 8
TkConcatenacion      : 69
TkConjuncion         : 40
TkCorcheteAbre       : 12 71
TkCorcheteCierra     : 12 71
TkDesigual           : 47
TkDisyuncion         : 41
TkDiv                : 35
TkDosPuntos          : 3 4
TkEnd                : 1 2 56 57 58 60 61
TkFalse              : 49
TkFor                : 59
TkFrom               : 59
TkHacer              : 56 57 57 58 60 61
TkId                 : 5 7 27 28 29 38 52 59 62 68 71 72
TkIf                 : 56 57
TkIgual              : 46
TkInt                : 9
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 44
TkMayorIgual         : 45
TkMenor              : 42
TkMenorIgual         : 43
TkMod                : 36
TkMult               : 34
TkNegacion           : 51
TkNum                : 30
TkOf                 : 12
TkOtherwise          : 57
TkParAbre            : 31 48
TkParCierra          : 31 48
TkPrint              : 63
TkPunto              : 27
TkPuntoYComa         : 28 62 63
TkRead               : 62
TkResta              : 33 39
TkShift              : 70
TkSiguienteCar       : 54
TkStep               : 60
TkSuma               : 32
TkTo                 : 59
TkTrue               : 50
TkValorAscii         : 37
TkVar                : 3 4
TkWhile              : 58
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ARIT                 : 12 27 31 32 32 33 33 34 34 35 35 36 36 39 42 42 43 43 44 44 45 45 46 46 47 47 59 59 60 65 71
ARRAY                : 66 69 69 70
ASIG                 : 13 20
ASIG_ID              : 6 8
BOOL                 : 40 40 41 41 48 51 56 57 58 67
CHAR                 : 64
COND                 : 15 25
DEC                  : 1 3
DETER                : 16 23
DETER0               : 59
EXPR                 : 28 29 63
IDENT                : 3 4 7 8
INDETER              : 17 24
INICIO               : 18 22 0
INSTR                : 1 2 20 21 22 23 24 25 26 56 57 57 58 60 61
I_O                  : 14 21
PUNTO                : 19 26
TIPO                 : 3 4 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
