Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC TkVar DEC0
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     DEC0 -> IDENT TkDosPuntos TIPO
Rule 6     IDENT -> TkId
Rule 7     IDENT -> ASIG_ID
Rule 8     IDENT -> IDENT TkComa TkId
Rule 9     IDENT -> IDENT TkComa ASIG_ID
Rule 10    TIPO -> TkInt
Rule 11    TIPO -> TkChar
Rule 12    TIPO -> TkBool
Rule 13    TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO
Rule 14    INSTR -> ASIG
Rule 15    INSTR -> I_O
Rule 16    INSTR -> COND
Rule 17    INSTR -> DETER
Rule 18    INSTR -> INDETER
Rule 19    INSTR -> INICIO
Rule 20    INSTR -> PUNTO
Rule 21    INSTR -> ASIG INSTR
Rule 22    INSTR -> I_O INSTR
Rule 23    INSTR -> INICIO INSTR
Rule 24    INSTR -> DETER INSTR
Rule 25    INSTR -> INDETER INSTR
Rule 26    INSTR -> COND INSTR
Rule 27    INSTR -> PUNTO INSTR
Rule 28    PUNTO -> TkId TkPunto ARIT
Rule 29    ASIG -> TkId TkAsignacion EXPR TkPuntoYComa
Rule 30    ASIG_ID -> TkId TkAsignacion EXPR
Rule 31    ARIT -> TkNum
Rule 32    ARIT -> TkParAbre ARIT TkParCierra
Rule 33    ARIT -> ARIT TkSuma ARIT
Rule 34    ARIT -> ARIT TkResta ARIT
Rule 35    ARIT -> ARIT TkMult ARIT
Rule 36    ARIT -> ARIT TkDiv ARIT
Rule 37    ARIT -> ARIT TkMod ARIT
Rule 38    ARIT -> TkValorAscii TkCaracter
Rule 39    ARIT -> TkId
Rule 40    ARIT -> TkResta ARIT
Rule 41    BOOL -> BOOL TkConjuncion BOOL
Rule 42    BOOL -> BOOL TkDisyuncion BOOL
Rule 43    BOOL -> ARIT TkMenor ARIT
Rule 44    BOOL -> ARIT TkMenorIgual ARIT
Rule 45    BOOL -> ARIT TkMayor ARIT
Rule 46    BOOL -> ARIT TkMayorIgual ARIT
Rule 47    BOOL -> ARIT TkIgual ARIT
Rule 48    BOOL -> ARIT TkDesigual ARIT
Rule 49    BOOL -> TkParAbre BOOL TkParCierra
Rule 50    BOOL -> TkFalse
Rule 51    BOOL -> TkTrue
Rule 52    BOOL -> TkNegacion BOOL
Rule 53    BOOL -> TkId
Rule 54    CHAR -> TkCaracter
Rule 55    CHAR -> TkCaracter TkSiguienteCar
Rule 56    CHAR -> TkCaracter TkAnteriorCar
Rule 57    COND -> TkIf BOOL TkHacer INSTR TkEnd
Rule 58    COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
Rule 59    INDETER -> TkWhile BOOL TkHacer INSTR TkEnd
Rule 60    DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0
Rule 61    DETER0 -> TkStep ARIT TkHacer INSTR TkEnd
Rule 62    DETER0 -> TkHacer INSTR TkEnd
Rule 63    I_O -> TkRead TkId TkPuntoYComa
Rule 64    I_O -> TkPrint EXPR TkPuntoYComa
Rule 65    EXPR -> CHAR
Rule 66    EXPR -> ARIT
Rule 67    EXPR -> ARRAY
Rule 68    EXPR -> BOOL
Rule 69    EXPR -> TkId
Rule 70    ARRAY -> ARRAY TkConcatenacion ARRAY
Rule 71    ARRAY -> TkShift ARRAY
Rule 72    ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
Rule 73    ARRAY -> TkId
Rule 74    ARRAY -> TkParAbre ARRAY TkParCierra

Terminals, with rules where they appear

TkAnteriorCar        : 56
TkArray              : 13
TkAsignacion         : 29 30
TkBegin              : 1 2
TkBool               : 12
TkCaracter           : 38 54 55 56
TkChar               : 11
TkComa               : 8 9
TkConcatenacion      : 70
TkConjuncion         : 41
TkCorcheteAbre       : 13 72
TkCorcheteCierra     : 13 72
TkDesigual           : 48
TkDisyuncion         : 42
TkDiv                : 36
TkDosPuntos          : 4 5
TkEnd                : 1 2 57 58 59 61 62
TkFalse              : 50
TkFor                : 60
TkFrom               : 60
TkHacer              : 57 58 58 59 61 62
TkId                 : 6 8 28 29 30 39 53 60 63 69 73
TkIf                 : 57 58
TkIgual              : 47
TkInt                : 10
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 45
TkMayorIgual         : 46
TkMenor              : 43
TkMenorIgual         : 44
TkMod                : 37
TkMult               : 35
TkNegacion           : 52
TkNum                : 31
TkOf                 : 13
TkOtherwise          : 58
TkParAbre            : 32 49 74
TkParCierra          : 32 49 74
TkPrint              : 64
TkPunto              : 28
TkPuntoYComa         : 29 63 64
TkRead               : 63
TkResta              : 34 40
TkShift              : 71
TkSiguienteCar       : 55
TkStep               : 61
TkSuma               : 33
TkTo                 : 60
TkTrue               : 51
TkValorAscii         : 38
TkVar                : 3 4
TkWhile              : 59
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ARIT                 : 13 28 32 33 33 34 34 35 35 36 36 37 37 40 43 43 44 44 45 45 46 46 47 47 48 48 60 60 61 66 72
ARRAY                : 67 70 70 71 72 74
ASIG                 : 14 21
ASIG_ID              : 7 9
BOOL                 : 41 41 42 42 49 52 57 58 59 68
CHAR                 : 65
COND                 : 16 26
DEC                  : 1 3
DEC0                 : 3
DETER                : 17 24
DETER0               : 60
EXPR                 : 29 30 64
IDENT                : 4 5 8 9
INDETER              : 18 25
INICIO               : 19 23 0
INSTR                : 1 2 21 22 23 24 25 26 27 57 58 58 59 61 62
I_O                  : 15 22
PUNTO                : 20 27
TIPO                 : 4 5 13

